
==================== MAIN COLLECTION (n=50)  Sun Jul 12 22:20:38 IST 2026 ====================
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | R token 'effect' has no input anchor — introduced concept
INFO     | R token 'actor' has no input anchor — introduced concept
INFO     | R token 'use' has no input anchor — introduced concept
INFO     | R token 'adjective' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | R token 'derogatory' has no input anchor — introduced concept
INFO     | R token 'language' has no input anchor — introduced concept
INFO     | R token 'use' has no input anchor — introduced concept
INFO     | R token 'sentiment' has no input anchor — introduced concept
INFO     | R token 'strongly' has no input anchor — introduced concept
WARNING  | Parsing error for sst2_validation_000188 strategy CF: [PRS000] Counterfactual edit ratio 0.444 exceeds 0.3 threshold
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | R token 'approval' has no input anchor — introduced concept
INFO     | R token 'language' has no input anchor — introduced concept
INFO     | R token 'admiration' has no input anchor — introduced concept
INFO     | R token 'strong' has no input anchor — introduced concept
INFO     | R token 'use' has no input anchor — introduced concept
INFO     | R token 'actor' has no input anchor — introduced concept
INFO     | R token 'convey' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [deepseek-v3] Processing sst2_validation_000529 (9/50)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | CF flip NOT verified for sst2_validation_000010 (attempt 1): rewrote 'the mesmerizing performances of the leads keep the film grou...' to 'the lackluster performances of the leads keep the film groun...' but classifier still predicted 'positive'
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | CF flip NOT verified for sst2_validation_000010 (attempt 2): rewrote 'the mesmerizing performances of the leads keep the film grou...' to 'the mesmerizing performances of the leads ruin the film grou...' but classifier still predicted 'positive'
WARNING  | Parsing error for sst2_validation_000010 strategy CF: [PRS000] CF flip not verified after correction: positive
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [qwen3-235b] Processing sst2_validation_000529 (9/50)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | [nova-pro] Processing sst2_validation_000513 (7/50)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | R token 'view' has no input anchor — introduced concept
INFO     | R token 'experience' has no input anchor — introduced concept
INFO     | R token 'unpleasant' has no input anchor — introduced concept
INFO     | R token 'critical' has no input anchor — introduced concept
INFO     | R token 'highly' has no input anchor — introduced concept
INFO     | R token 'use' has no input anchor — introduced concept
INFO     | R token 'word' has no input anchor — introduced concept
INFO     | R token 'express' has no input anchor — introduced concept
INFO     | R token 'strongly' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [deepseek-v3] Processing sst2_validation_000007 (10/50)
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | R token 'descriptor' has no input anchor — introduced concept
INFO     | R token 'criticism' has no input anchor — introduced concept
INFO     | R token 'unfavorable' has no input anchor — introduced concept
INFO     | R token 'express' has no input anchor — introduced concept
INFO     | R token 'use' has no input anchor — introduced concept
INFO     | R token 'strong' has no input anchor — introduced concept
INFO     | R token 'sentiment' has no input anchor — introduced concept
INFO     | R token 'disapproval' has no input anchor — introduced concept
INFO     | R token 'harshly' has no input anchor — introduced concept
INFO     | R token 'convey' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [qwen3-235b] Processing sst2_validation_000007 (10/50)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | R token 'task' has no input anchor — introduced concept
INFO     | R token 'taxis' has no input anchor — introduced concept
INFO     | R token 'difficulty' has no input anchor — introduced concept
INFO     | R token 'universally' has no input anchor — introduced concept
INFO     | R token 'spouse' has no input anchor — introduced concept
INFO     | R token 'combine' has no input anchor — introduced concept
INFO     | R token 'stressful' has no input anchor — introduced concept
INFO     | R token 'emotional' has no input anchor — introduced concept
INFO     | R token 'interact' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | Rank item 'doing' is a stopword — discarding
WARNING  | RO for sst2_validation_000007: 1 token(s) hallucinated, attempting self-correction
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | Rank item 'doing' is a stopword — discarding
INFO     | RO self-correction for sst2_validation_000007: recovered 4 valid tokens
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [deepseek-v3] Processing sst2_validation_000312 (11/50)
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | R token 'relationship' has no input anchor — introduced concept
INFO     | R token 'personal' has no input anchor — introduced concept
INFO     | R token 'imply' has no input anchor — introduced concept
INFO     | R token 'unpleasant' has no input anchor — introduced concept
INFO     | R token 'bureaucratic' has no input anchor — introduced concept
INFO     | R token 'hassle' has no input anchor — introduced concept
INFO     | R token 'involve' has no input anchor — introduced concept
INFO     | R token 'situation' has no input anchor — introduced concept
INFO     | R token 'stressful' has no input anchor — introduced concept
INFO     | R token 'strained' has no input anchor — introduced concept
WARNING  | Parsing error for sst2_validation_000007 strategy R: [PRS000] No evidence tokens could be extracted from rationale (all unanchored)
WARNING  | Parsing error for sst2_validation_000007 strategy CF: [PRS000] Counterfactual edit ratio 0.400 exceeds 0.3 threshold
WARNING  | Rank item 'doing' is a stopword — discarding
WARNING  | RO for sst2_validation_000007: 1 token(s) hallucinated, attempting self-correction
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Rank item 'doing' is a stopword — discarding
INFO     | RO self-correction for sst2_validation_000007: recovered 4 valid tokens
WARNING  | Only 2 valid strategies for sst2_validation_000007 — ECS not computed
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
